Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing DataLoader 0:  53%|█████▎    | 10511/20000 [55:25<50:01,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10512/20000 [55:25<50:01,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10513/20000 [55:25<50:01,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10514/20000 [55:26<50:00,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10515/20000 [55:26<50:00,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10516/20000 [55:26<50:00,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10517/20000 [55:26<49:59,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10518/20000 [55:27<49:59,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10519/20000 [55:27<49:59,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10520/20000 [55:27<49:58,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10521/20000 [55:28<49:58,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10522/20000 [55:28<49:58,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10523/20000 [55:28<49:57,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10524/20000 [55:29<49:57,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10525/20000 [55:29<49:57,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10526/20000 [55:29<49:56,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10527/20000 [55:29<49:56,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10528/20000 [55:30<49:56,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10529/20000 [55:30<49:55,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10530/20000 [55:30<49:55,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10531/20000 [55:30<49:55,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10532/20000 [55:31<49:54,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10533/20000 [55:31<49:54,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10534/20000 [55:31<49:54,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10535/20000 [55:32<49:53,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10536/20000 [55:32<49:53,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10537/20000 [55:33<49:53,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10538/20000 [55:33<49:53,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10539/20000 [55:33<49:52,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10540/20000 [55:33<49:52,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10541/20000 [55:34<49:51,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10542/20000 [55:34<49:51,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10543/20000 [55:34<49:51,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10544/20000 [55:35<49:50,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10545/20000 [55:35<49:50,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10546/20000 [55:35<49:50,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10547/20000 [55:36<49:50,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10548/20000 [55:36<49:49,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10549/20000 [55:36<49:49,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10550/20000 [55:37<49:49,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10551/20000 [55:37<49:48,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10552/20000 [55:37<49:48,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10553/20000 [55:38<49:48,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10554/20000 [55:38<49:48,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10555/20000 [55:38<49:47,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10556/20000 [55:39<49:47,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10557/20000 [55:39<49:47,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10558/20000 [55:39<49:46,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10559/20000 [55:40<49:46,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10560/20000 [55:40<49:46,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10561/20000 [55:40<49:45,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10562/20000 [55:41<49:45,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10563/20000 [55:41<49:45,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10564/20000 [55:41<49:44,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10565/20000 [55:42<49:44,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10566/20000 [55:42<49:44,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10567/20000 [55:42<49:44,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10568/20000 [55:43<49:43,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10569/20000 [55:43<49:43,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10570/20000 [55:44<49:43,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10571/20000 [55:44<49:43,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10572/20000 [55:44<49:42,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10573/20000 [55:44<49:42,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10574/20000 [55:45<49:42,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10575/20000 [55:45<49:41,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10576/20000 [55:45<49:41,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10577/20000 [55:46<49:41,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10578/20000 [55:46<49:40,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10579/20000 [55:46<49:40,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10580/20000 [55:47<49:40,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10581/20000 [55:47<49:40,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10582/20000 [55:48<49:39,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10583/20000 [55:48<49:39,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10584/20000 [55:48<49:39,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10585/20000 [55:49<49:38,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10586/20000 [55:49<49:38,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10587/20000 [55:49<49:38,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10588/20000 [55:50<49:38,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10589/20000 [55:50<49:37,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10590/20000 [55:50<49:37,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10591/20000 [55:51<49:37,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10592/20000 [55:51<49:36,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10593/20000 [55:51<49:36,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10594/20000 [55:51<49:35,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10595/20000 [55:52<49:35,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10596/20000 [55:52<49:35,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10597/20000 [55:52<49:34,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10598/20000 [55:52<49:34,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10599/20000 [55:53<49:34,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10600/20000 [55:53<49:33,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10601/20000 [55:53<49:33,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10602/20000 [55:54<49:33,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10603/20000 [55:54<49:32,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10604/20000 [55:54<49:32,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10605/20000 [55:54<49:32,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10606/20000 [55:55<49:31,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10607/20000 [55:55<49:31,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10608/20000 [55:55<49:31,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10609/20000 [55:56<49:30,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10610/20000 [55:56<49:30,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10611/20000 [55:56<49:30,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10612/20000 [55:56<49:29,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10613/20000 [55:57<49:29,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10614/20000 [55:57<49:29,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10615/20000 [55:57<49:28,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10616/20000 [55:58<49:28,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10617/20000 [55:58<49:28,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10618/20000 [55:58<49:27,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10619/20000 [55:59<49:27,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10620/20000 [55:59<49:27,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10621/20000 [55:59<49:26,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10622/20000 [56:00<49:26,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10623/20000 [56:00<49:26,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10624/20000 [56:00<49:26,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10625/20000 [56:01<49:25,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10626/20000 [56:01<49:25,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10627/20000 [56:01<49:25,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10628/20000 [56:02<49:25,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10629/20000 [56:02<49:24,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10630/20000 [56:03<49:24,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10631/20000 [56:03<49:24,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10632/20000 [56:03<49:23,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10633/20000 [56:03<49:23,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10634/20000 [56:04<49:23,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10635/20000 [56:04<49:23,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10636/20000 [56:05<49:22,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10637/20000 [56:05<49:22,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10638/20000 [56:05<49:21,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10639/20000 [56:06<49:21,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10640/20000 [56:06<49:21,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10641/20000 [56:06<49:21,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10642/20000 [56:07<49:20,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10643/20000 [56:07<49:20,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10644/20000 [56:07<49:20,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10645/20000 [56:08<49:20,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10646/20000 [56:08<49:19,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10647/20000 [56:08<49:19,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10648/20000 [56:09<49:19,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10649/20000 [56:09<49:18,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10650/20000 [56:09<49:18,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10651/20000 [56:10<49:18,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10652/20000 [56:10<49:17,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10653/20000 [56:10<49:17,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10654/20000 [56:11<49:17,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10655/20000 [56:11<49:17,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10656/20000 [56:12<49:16,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10657/20000 [56:12<49:16,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10658/20000 [56:12<49:16,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10659/20000 [56:12<49:15,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10660/20000 [56:13<49:15,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10661/20000 [56:13<49:15,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10662/20000 [56:13<49:14,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10663/20000 [56:13<49:14,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10664/20000 [56:14<49:14,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10665/20000 [56:14<49:13,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10666/20000 [56:14<49:13,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10667/20000 [56:15<49:13,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10668/20000 [56:15<49:12,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10669/20000 [56:15<49:12,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10670/20000 [56:16<49:12,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10671/20000 [56:16<49:11,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10672/20000 [56:16<49:11,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10673/20000 [56:17<49:11,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10674/20000 [56:17<49:10,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10675/20000 [56:17<49:10,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10676/20000 [56:18<49:10,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10677/20000 [56:18<49:09,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10678/20000 [56:18<49:09,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10679/20000 [56:18<49:09,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10680/20000 [56:19<49:08,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10681/20000 [56:19<49:08,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10682/20000 [56:19<49:08,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10683/20000 [56:20<49:07,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10684/20000 [56:20<49:07,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10685/20000 [56:20<49:07,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10686/20000 [56:21<49:06,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10687/20000 [56:21<49:06,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10688/20000 [56:21<49:06,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10689/20000 [56:22<49:06,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10690/20000 [56:22<49:05,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10691/20000 [56:22<49:05,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10692/20000 [56:22<49:05,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10693/20000 [56:23<49:04,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10694/20000 [56:23<49:04,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10695/20000 [56:23<49:04,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10696/20000 [56:24<49:03,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10697/20000 [56:24<49:03,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10698/20000 [56:24<49:03,  3.16it/s]
Testing DataLoader 0:  53%|█████▎    | 10699/20000 [56:25<49:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10700/20000 [56:25<49:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10701/20000 [56:25<49:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10702/20000 [56:26<49:01,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10703/20000 [56:26<49:01,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10704/20000 [56:26<49:01,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10705/20000 [56:26<49:00,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10706/20000 [56:27<49:00,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10707/20000 [56:27<49:00,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10708/20000 [56:27<48:59,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10709/20000 [56:28<48:59,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10710/20000 [56:28<48:59,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10711/20000 [56:28<48:58,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10712/20000 [56:28<48:58,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10713/20000 [56:29<48:58,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10714/20000 [56:29<48:57,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10715/20000 [56:30<48:57,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10716/20000 [56:30<48:57,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10717/20000 [56:30<48:57,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10718/20000 [56:30<48:56,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10719/20000 [56:31<48:56,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10720/20000 [56:31<48:56,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10721/20000 [56:31<48:55,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10722/20000 [56:32<48:55,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10723/20000 [56:32<48:55,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10724/20000 [56:32<48:54,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10725/20000 [56:33<48:54,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10726/20000 [56:33<48:54,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10727/20000 [56:33<48:53,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10728/20000 [56:34<48:53,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10729/20000 [56:34<48:53,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10730/20000 [56:34<48:53,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10731/20000 [56:35<48:52,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10732/20000 [56:35<48:52,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10733/20000 [56:35<48:52,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10734/20000 [56:36<48:51,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10735/20000 [56:36<48:51,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10736/20000 [56:37<48:51,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10737/20000 [56:37<48:50,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10738/20000 [56:37<48:50,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10739/20000 [56:38<48:50,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10740/20000 [56:38<48:50,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10741/20000 [56:38<48:49,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10742/20000 [56:39<48:49,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10743/20000 [56:39<48:49,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10744/20000 [56:39<48:48,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10745/20000 [56:40<48:48,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10746/20000 [56:40<48:48,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10747/20000 [56:40<48:47,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10748/20000 [56:41<48:47,  3.16it/s]
Testing DataLoader 0:  54%|█████▎    | 10749/20000 [56:41<48:47,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10750/20000 [56:41<48:46,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10751/20000 [56:42<48:46,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10752/20000 [56:42<48:46,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10753/20000 [56:42<48:46,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10754/20000 [56:43<48:45,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10755/20000 [56:43<48:45,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10756/20000 [56:43<48:45,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10757/20000 [56:43<48:44,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10758/20000 [56:44<48:44,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10759/20000 [56:44<48:44,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10760/20000 [56:44<48:43,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10761/20000 [56:45<48:43,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10762/20000 [56:45<48:43,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10763/20000 [56:45<48:42,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10764/20000 [56:46<48:42,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10765/20000 [56:46<48:42,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10766/20000 [56:46<48:42,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10767/20000 [56:47<48:41,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10768/20000 [56:47<48:41,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10769/20000 [56:47<48:40,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10770/20000 [56:47<48:40,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10771/20000 [56:48<48:40,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10772/20000 [56:48<48:40,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10773/20000 [56:48<48:39,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10774/20000 [56:49<48:39,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10775/20000 [56:49<48:39,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10776/20000 [56:49<48:38,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10777/20000 [56:50<48:38,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10778/20000 [56:50<48:38,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10779/20000 [56:50<48:37,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10780/20000 [56:50<48:37,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10781/20000 [56:51<48:36,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10782/20000 [56:51<48:36,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10783/20000 [56:51<48:36,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10784/20000 [56:52<48:36,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10785/20000 [56:52<48:35,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10786/20000 [56:52<48:35,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10787/20000 [56:52<48:34,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10788/20000 [56:53<48:34,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10789/20000 [56:53<48:34,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10790/20000 [56:53<48:33,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10791/20000 [56:54<48:33,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10792/20000 [56:54<48:33,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10793/20000 [56:54<48:33,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10794/20000 [56:55<48:32,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10795/20000 [56:55<48:32,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10796/20000 [56:55<48:32,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10797/20000 [56:56<48:31,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10798/20000 [56:56<48:31,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10799/20000 [56:56<48:31,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10800/20000 [56:56<48:30,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10801/20000 [56:57<48:30,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10802/20000 [56:57<48:30,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10803/20000 [56:57<48:29,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10804/20000 [56:58<48:29,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10805/20000 [56:58<48:29,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10806/20000 [56:58<48:28,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10807/20000 [56:59<48:28,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10808/20000 [56:59<48:28,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10809/20000 [56:59<48:28,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10810/20000 [57:00<48:27,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10811/20000 [57:00<48:27,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10812/20000 [57:00<48:27,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10813/20000 [57:01<48:26,  3.16it/s]
